word,frequency
start,3
of,3825
the,4622
project,3
gutenberg,2
ebook,2
1342,2
illustration,163
george,47
allen,37
publisher,1
156,3
charing,2
cross,6
road,15
london,53
ruskin,2
house,104
reading,14
jane’s,28
letters,17
chap,1
34,1
pride,47
and,3621
prejudice,9
by,687
jane,261
austen,19
with,1089
a,2006
preface,3
saintsbury,2
illustrations,4
hugh,2
thomson,2
1894,36
chiswick,2
presscharles,2
whittingham,2
co,2
tooks,2
court,5
chancery,2
lane,12
to,4267
j,1
comyns,1
carr,1
in,1958
acknowledgment,4
all,623
i,1797
owe,6
his,1291
friendship,9
advice,16
these,73
are,357
gratefully,4
inscribed,1
walt,1
whitman,1
has,249
somewhere,6
fine,32
just,76
distinction,7
between,67
“loving,2
allowance”,2
personal,6
love”,7
this,424
applies,2
books,11
as,1214
well,186
men,36
women,22
case,32
not,1477
very,491
numerous,4
authors,1
who,294
objects,8
affection,59
it,1465
brings,3
curious,6
consequence,30
there,345
is,898
much,329
more,334
difference,13
their,453
best,45
work,22
than,298
those,63
others,59
loved,11
“by,9
convention,2
because,59
felt,106
be,1254
right,45
proper,22
thing,28
love,93
them,420
sectfairly,1
large,23
yet,75
unusually,1
choiceof,1
austenians,1
or,320
janites,1
would,481
probably,25
found,67
partisans,1
claim,6
primacy,1
almost,64
every,185
one,279
novels,3
some,209
delightful,22
freshness,1
humour,14
northanger,1
abbey,1
its,122
completeness,1
finish,5
entrain,1
obscure,1
undoubted,2
critical,4
facts,2
that,1557
scale,2
small,23
scheme,19
after,202
burlesque,1
parody,1
kind,68
which,558
first,159
rank,14
reached,19
difficulty,9
persuasion,9
relatively,1
faint,4
tone,17
enthralling,1
interest,28
devotees,1
exalt,1
above,22
exquisite,1
delicacy,12
keeping,5
catastrophe,1
mansfield,1
park,22
admittedly,1
theatrical,1
hero,2
heroine,2
insipid,2
author,5
wickedly,1
destroyed,3
romantic,4
expressly,2
admitting,2
edmund,1
only,220
took,55
fanny,2
mary,40
shocked,7
him,725
might,203
likely,41
have,874
taken,33
crawford,2
if,319
he,1324
had,1182
been,534
little,189
assiduous,2
matchless,1
rehearsalscenes,1
characters,6
mrs,349
norris,2
secured,5
believe,86
considerable,10
party,55
for,1068
sense,48
sensibility,4
perhaps,74
fewest,1
outandout,1
admirers,1
but,936
does,85
want,47
suppose,49
however,135
majority,1
at,807
least,71
competent,1
votes,1
things,34
considered,24
divided,5
emma,3
present,71
book,21
vulgar,3
verdict,1
indeed,68
fondness,1
miss,304
itself,11
patent,1
exemption,1
from,503
any,282
possible,54
charge,10
vulgarity,3
go,101
larger,7
varied,4
popular,2
time,198
composition,2
seen,74
rather,62
world,68
improved,7
her,2251
general,52
though,228
most,198
peculiar,9
characteristic,4
dialogue,3
such,392
figures,3
bates,1
eltons,2
cannot,113
unite,4
suffrages,1
everybody,34
on,725
other,217
hand,27
my,672
part,60
declare,9
unhesitatingly,1
seems,28
me,425
perfect,19
eminently,1
quintessential,1
author’s,1
works,2
contention,1
narrow,2
space,4
permitted,3
propose,4
here,66
show,9
cause,18
place,69
may,198
barely,3
necessary,31
remind,4
reader,4
was,1866
shape,4
written,20
early,32
about,123
1796,1
when,369
twentyone,1
revised,1
finished,11
chawton,1
fifteen,5
years,39
later,5
published,1
till,95
1813,1
four,36
before,223
death,8
do,322
know,237
whether,57
combination,1
fresh,10
vigorous,1
projection,1
youth,10
revision,1
middle,4
life,52
traced,3
distinct,1
superiority,2
point,45
construction,4
possesses,1
over,92
plot,2
elaborate,1
regular,4
enough,110
fielding,4
hardly,50
character,62
an,373
incident,1
could,528
retrenched,1
without,173
loss,18
story,13
elopement,11
lydia,126
wickham,161
like,87
rushworth,1
coup,1
de,43
théâtre,1
connects,1
strictest,2
way,107
course,51
earlier,4
denouement,1
complete,9
propriety,8
minor,2
passagesthe,1
loves,3
bingley,246
advent,1
mr,791
collins,160
visit,51
hunsford,21
derbyshire,23
tourfit,1
same,72
unostentatious,1
masterly,2
fashion,8
no,468
attempt,23
hideandseek,1
inandout,1
business,45
transactions,3
frank,1
churchill,1
fairfax,1
contributes,2
doubt,42
good,160
deal,33
intrigue,1
think,216
feature,3
otherwise,16
admirable,3
although,2
always,124
liked,28
something,74
misunderstanding,1
afforded,6
opportunities,3
display,6
incomparable,1
talent,3
noticed,9
presently,3
she,1721
satisfied,32
perfectly,51
natural,27
occasions,9
provided,7
false,14
account,40
darcy’s,46
conduct,26
given,60
awkwardness,4
arising,6
equal,30
naturalness,1
gradual,2
transformation,1
elizabeth’s,40
own,193
feelings,88
positive,4
aversion,1
actual,7
allgrasping,1
playwright,1
ever,128
laid,9
upon,65
dare,37
say,151
were,566
situations,1
prove,9
startling,1
garish,1
footlights,1
characterscheme,1
too,144
subtle,2
delicate,8
pit,1
gallery,7
made,131
certainly,68
hampered,1
loosenesses,1
sometimes,40
disguised,1
conveniences,1
novelist,2
can,207
avail,2
himself,122
appear,31
once,62
stage,2
thought,112
will,415
doubtless,4
seem,21
heretical,1
school,3
critics,1
highest,10
merit,7
choicest,1
gift,2
sets,1
off,61
gifts,1
graces,2
advantageously,3
eye,15
mar,1
gracesappreciably,1
quite,98
consciouslyto,1
eyes,52
means,58
ultracritical,1
badlybuilt,1
novel,2
excelled,1
pathetic,2
humorous,2
displayed,4
consummate,1
command,7
dialogueperhaps,1
rarest,1
facultieswould,1
infinitely,5
better,91
faultless,2
acted,6
told,71
puppets,1
pebbles,1
mouths,3
despite,1
ability,1
shown,8
working,2
out,131
should,255
put,35
far,60
lower,5
did,263
contain,7
what,451
masterpieces,1
austen’s,9
faculty,1
charactercreationmasterpieces,1
admit,8
john,3
thorpe,1
two,143
company,22
instance,8
still,76
superior,21
characteristics,2
so,592
they,594
times,20
easier,1
apprehend,1
express,22
particular,29
differently,8
apprehended,2
different,38
persons,14
possess,5
greater,26
affinity,3
whole,80
addison,5
species,1
great,146
british,2
genus,1
differences,2
subject,83
literary,1
obvious,2
sex,7
count,1
distinctly,2
feminine,1
element,1
“mr,13
spectator”,1
genius,6
nothing,182
mannish,2
masculine,1
likeness,4
quality,6
consists,2
number,6
common,24
subdivisions,1
qualitydemureness,1
extreme,5
minuteness,2
touch,5
avoidance,2
loud,3
tones,2
glaring,2
effects,6
also,35
both,68
certain,54
inhuman,1
unamiable,1
cruelty,5
custom,3
judge,12
grossly,1
contrast,4
nature,27
savagery,1
swift,4
mildness,3
boisterousness,1
smollett,1
even,94
ferocious,1
practical,1
jokes,2
immediate,13
predecessor,1
burney,1
allowed,27
protest,2
restrained,2
wellmannered,1
insatiable,1
ruthless,1
delight,28
roasting,1
cutting,2
up,108
fool,5
man,141
eighteenth,2
century,2
push,1
taste,17
further,24
lady,179
nineteenth,1
principles,2
heart,42
shrunk,1
letter,111
unfortunate,6
husband,43
spectator,2
describes,1
gusto,1
innocence,1
how,203
wife,44
friend,102
induce,4
play,19
blindman’sbuff,1
another,59
letterthat,1
damsel,1
fourteen,1
wishes,35
marry,45
shapely,1
assures,1
selected,4
mentor,1
“he,32
admires,3
your,434
spectators,1
mightily”might,1
ladylike,1
intelligent,5
bennet,290
days,28
lydia’s,40
greatgrandmother,1
while,77
unreasonably,2
“cynicism”,1
touches,1
satire,2
musgrove’s,1
selfdeceiving,1
regrets,4
son,19
word,48
“cynical”,1
misused,1
english,3
language,6
especially,25
gratuitous,1
falsification,1
original,6
applied,13
rough,2
snarling,1
invective,1
gentle,6
oblique,1
cynicism,2
perception,1
“the,33
side”,4
accepted,17
hells,1
beneath”,1
consciousness,3
motives,7
nearly,10
mixed,3
identical,1
beif,1
then,164
woman,54
care,34
live,23
fool’s,2
paradise,1
knowledge,22
cynic,1
epicurean,1
dissecting,1
displaying,3
setting,3
fools,1
mean,29
take,81
worse,15
immensely,1
artist,1
respect,33
art,6
generally,17
goldwin,1
smith,1
truly,8
observed,28
“metaphor,1
exhausted,2
depicting,1
perfection,1
combined,1
narrowness,1
field”,1
justly,4
added,72
we,244
need,20
beyond,36
comparison,15
miniature,2
painter,2
make,171
latter,24
observation,14
exact,4
must,313
use,17
term,2
restricted,1
memling,1
end,33
history,5
painting,1
meissonier,1
cosway,1
am,322
myself,87
“narrow”,1
connection,20
microcosm,1
cosmic,1
eminent,2
littleness,1
feel,41
herself,231
called,44
paint,2
sure,95
painted,1
remarkable,8
short,46
periods,2
writingone,1
three,60
fiveshe,1
executed,2
six,11
capital,4
left,66
single,11
failure,2
paste,1
defective,2
remember,20
anybody,28
born,4
decadethat,1
eighteenthcentury,2
seventiesindependently,1
exhibited,2
full,20
scott,1
required,11
hill,11
mountain,1
ballad,1
coleridge,1
metaphysics,1
german,1
enable,2
chip,1
classical,1
shell,1
girl,37
brought,39
country,38
retirement,3
ladies,75
went,69
back,46
into,144
white,5
frost,3
pierce,1
kid,1
shoes,3
sudden,11
cold,19
gravest,1
fears,11
studies,3
ways,4
fantastic,2
limits,2
restrictions,1
against,53
wollstonecraft,1
protested,9
judgment,15
drew,20
touched,6
pretty,24
journey,21
black,4
extended,4
knew,57
knows,10
humanity,5
head,33
mistake,7
limited,1
true,20
old,15
“absolute”,1
never,229
tried,16
idealism,1
realism,2
real,34
degree,23
makes,9
our,75
day,125
look,59
merely,34
deadalive,1
frenchman,1
except,24
late,20
m,1
maupassant,1
watch,3
laboriously,1
piling,2
strokes,2
hope,121
giving,26
impression,9
you,1216
get,53
none,19
lucky,6
discarding,1
twothirds,1
gives,10
rest,41
myriad,1
trivial,1
unforced,1
build,2
picture,15
magic,1
superfluous,1
changed,9
mind,53
elizabeth,599
“while,3
stirring,2
fire”,4
stirred,1
fire,5
darcy,358
“brought,1
coffeecup,2
himself”,9
each,65
swift“taller,1
breadth,1
nail”which,1
impressed,2
halfreluctant,1
thackeray,2
outspoken,1
admiration,26
near,39
swiftian,1
appears,6
nowhere,2
else,39
immortal,1
ineffable,1
really,89
anything,77
said,405
therealive,1
imperishable,1
hundreds,1
prime,1
ministers,1
archbishops,1
“metals,1
semimetals,1
distinguished,7
philosophers”,1
second,25
rash,1
conclude,5
impossible,43
nonexistent,1
interesting,17
spoiled,2
draught,1
unsuccessful,1
study,7
dashwood,1
formality,4
underbreeding,1
meanness,2
portrait,2
half,65
alive,4
unnatural,5
fact,14
“miniature”,1
gigantic,1
side,53
philistinism,1
wellmeaning,1
hidebound,1
morality,2
formal,9
pettiness,1
grovelling,1
materialism,1
selfishness,2
receives,1
exhibition,2
speech,12
action,2
inestimable,1
incapable,9
being,182
reconciled,3
reality,1
wonder,34
many,119
words,30
actions,6
historically,1
greatness,3
satisfactorily,1
creatress,1
adjusted,1
artfully,2
catherine,114
bourgh,33
charged,2
exaggeration,2
shade,3
colour,13
now,201
find,61
female,9
necessarily,5
noble,12
birth,6
overbearing,2
selfcentred,1
neglectful,1
manners,46
hundred,8
ago,25
earl’s,2
daughter,76
powerful,4
exactly,32
bountiful,1
outoftheway,1
parish,10
rich,13
long,115
marital,1
authority,10
forth,5
developing,1
agreeable,44
seldom,11
themselves,34
inclined,11
hard,11
“impropriety”,1
evidently,6
irreclaimable,1
unless,19
shot,1
spirit,10
ironic,1
view,17
open,18
reproach,8
excusable,1
helplessness,1
crisis,1
utterances,1
acutely,4
consciously,1
kindin,1
laugh,16
atthat,1
mouth,2
difficult,13
talking,40
putting,6
through,42
paces,1
preferring,1
consolation,10
former,39
maunders,1
entail,10
“my,52
dear,146
give,127
gloomy,3
thoughts,26
let,67
us,119
flatter,11
ourselves,9
survivor”,2
inquiry,11
colossal,1
cousin,39
compliments,12
related,19
“may,5
ask,29
pleasing,24
attentions,27
proceed,6
impulse,4
moment,61
result,5
previous,4
study”,3
readers,3
pleasant,18
shocks,1
thrills,1
add,13
fiction,1
outside,1
goodness,10
already,28
alluded,7
detailed,2
dwelling,8
beauties,6
glanced,1
easy,25
exquisitely,1
amusing,5
horribly,1
kitty,66
differentiated,1
unerring,1
skill,4
folly,11
intellect,1
disposition,28
weaknesses,2
ages,1
less,81
pains,5
unkind,1
text,1
learn,9
traditional,1
appendices,1
leigh,1
dooming,1
privately,4
“one,2
philips’s,7
clerks”,1
habits,3
copying,1
retailing,2
moral,5
sentiments,10
playing,7
singing,4
public,13
grievous,4
criminal,1
poor,37
scapegoat,1
sins,1
blue,3
stockings,2
fordycebelectured,1
generation,2
rate,7
extend,1
share,15
regards,1
draws,1
fall,11
wish,98
exigencies,1
personages,2
thus,30
achieve,1
notable,2
mating,1
soothe,2
bennet’s,30
anguish,3
bingleys,5
gardiners,9
lucases,13
pass,17
special,3
comment,1
remark,4
charlotte,69
lucas,64
egregious,1
papa,5
thither,10
line,9
comedy,1
farce,1
wonderfully,3
clever,7
drab,2
hesitation,4
dealing,1
young,131
sketch,3
disagreeable,12
investing,1
either,60
cheap,2
don,1
juanish,1
attractiveness,1
disgusting,2
rascality,1
tints,1
dismissed,4
seemed,66
heroes,1
competitor,1
henry,1
tilney,1
whose,60
slight,21
simple,2
enters,1
urged,7
expression,23
yielding,4
falling,4
extremely,15
probable,14
again,168
objectors,1
pampered,1
rational,11
sufficient,5
psychologically,1
speaking,32
causa,1
verior,1
restoration,4
healthy,2
conditions,3
shock,3
scornful,1
refusal,8
acting,4
ex,1
hypothesi,1
generous,12
finer,6
delicately,1
change,25
demeanour,1
meeting,23
grounds,5
pemberley,50
bad,15
prig,1
coxcomb,1
smarting,1
under,34
rejection,3
suspicious,2
come,90
husbandhunting,1
neither,38
consistent,4
spoilt,2
injured,5
thoroughly,3
exposition,1
causes,6
phenomenon,1
unregenerate,1
state,19
counted,2
due,11
charm,9
secret,5
few,72
downwards,1
charms,5
explained,9
belongs,2
allegro,1
allegra,1
division,1
army,3
venus,1
provokingly,1
chary,1
description,8
regard,48
hint,13
bright,2
complexion,8
tall,9
hear,68
looks,13
chief,17
heroines,3
lively,16
type,2
lie,2
cleveralmost,1
strongminded,1
objectionable,4
wordand,1
secondly,4
entirely,27
destitute,2
illnature,2
propensity,2
tease,3
sharpness,1
tongue,4
gets,2
attacked,2
“scratches”,1
attacks,4
merest,1
obsoletenesses,1
phrase,1
manner,90
speeches,4
pertness,1
comes,17
serious,25
proposal,11
scene,17
climax,1
final,3
ladies’,1
battle,1
unexceptionable,1
disguise,4
resents,1
illmannered,1
personality,1
feeling,34
illmanners,1
overdone,1
unjust,4
expressed,26
stiltedly,1
coarsely,1
heard,87
ballroom,3
during,28
year,28
ought,44
bred,2
lets,1
injury,2
done,86
contempt,13
family,146
aggravate,1
resentment,18
healthiest,1
explain,7
taking,19
beauty,27
form,15
consist,1
addition,9
playfulness,3
wit,6
affectionate,20
fearlessness,1
uncommon,5
age,13
speechless,1
awe,4
magnificent,1
palpitated,1
fluttered,2
idea,51
proposals,10
naughty,1
ones,6
fascinating,1
offensive,3
viraginous,1
“new,1
woman”,7
modern,3
“new”,1
education,10
experience,3
freedom,5
bully,1
choose,18
away,114
“impudent,1
grown”,1
mere,7
nasty,2
niceness,1
passion,3
invariably,3
connected,15
qualities,7
outwardly,1
passionate,1
slightest,4
married,55
willingly,3
read,44
lines,10
lovers’,1
conversations,2
chapters,1
frigid,1
looked,75
della,2
cruscans,2
seeking,8
reason,53
charmit,1
sad,5
mechanic,1
exercise,6
determining,3
absence,28
where,90
last,116
vast,3
numbers,1
whom,88
pleasure,90
five,32
help,42
doing,25
names,7
chronological,1
order,8
diana,2
vernon,1
argemone,2
lavington,1
beatrix,2
esmond,1
barbara,2
grant,1
occasional,7
companionship,1
preferred,4
competition,4
list,5
page,3
frontispiece,1
iv,3
titlepage,1
v,4
dedication,1
vii,2
heading,29
ix,2
xxv,3
chapter,89
1,1
came,92
down,79
see,152
place”,6
2,2
5,1
“i,301
it”,48
6,2
“i’m,2
tallest”,3
9,1
rode,4
horse”,2
10,1
“when,18
entered”,2
12,1
“she,22
tolerable”,3
15,1
18,1
22,1
“without,3
opening,15
lips”,3
24,1
tailpiece,1
26,1
vi,2
27,1
entreaties,6
several”,3
31,1
“a,15
note,10
bennet”,16
36,1
“cheerful,1
prognostics”,1
40,1
apothecary,4
came”,2
43,1
“covering,2
screen”,2
45,1
“mrs,8
youngest,16
girls”,4
53,1
x,2
60,1
“no,25
stay,40
are”,5
67,1
“piling,2
69,1
xii,2
75,1
xiii,2
78,1
xiv,2
84,1
“protested,4
novels”,2
87,1
xv,2
89,1
xvi,2
95,1
officers,30
shire”,2
97,1
“delighted,2
again”,14
108,1
xviii,2
113,1
“such,3
dancing,22
often,91
seen”,4
118,1
“to,21
assure,41
animated,4
language”,2
132,1
xx,2
139,1
“they,14
entered,38
breakfastroom”,1
143,1
xxi,2
146,1
“walked,2
them”,23
148,1
xxii,2
154,1
“so,6
eloquence”,2
mistaken”,4
161,1
“whenever,2
spoke,45
low,10
voice”,2
166,1
xxiv,2
168,1
175,1
“offended,2
ladies”,7
177,1
“will,6
me”,31
181,1
“on,6
stairs”,2
189,1
“at,6
door”,2
194,1
“in,13
conversation,62
198,1
“lady,6
catherine”,1
“you,99
treasure”,1
200,1
xxx,2
209,1
failed,5
inform,9
211,1
gentlemen,37
accompanied,8
him”,47
213,1
xxxi,2
215,1
xxxii,2
221,1
“accompanied,2
aunt”,7
225,1
looking,29
up”,4
228,1
xxxiv,2
235,1
“hearing,2
called”,2
243,1
xxxvi,2
253,1
“meeting,2
accidentally,5
town”,6
256,1
“his,10
parting,9
obeisance”,2
261,1
“dawson”,2
263,1
elevation,3
feelings”,4
267,1
forgotten,13
leave,63
message”,2
270,1
“how,30
nicely,3
crammed,3
in”,6
272,1
xl,2
278,1
determined,34
speak,69
283,1
colonel,66
miller’s,3
regiment,20
away”,7
285,1
“tenderly,2
flirting”,2
290,1
arrival,31
294,1
“conjecturing,2
date”,2
301,1
xliv,2
318,1
all”,21
321,1
“engaged,3
river”,2
327,1
xlvi,2
334,1
instant,8
lose”,3
339,1
earnest,17
welcome”,2
345,1
post,7
359,1
affair”,5
363,1
xlix,2
368,1
“but,83
370,1
spiteful,3
377,1
“with,7
smile”,2
385,1
listen”,2
393,1
404,1
“jane,3
happened,23
round”,2
415,1
nieces”,2
420,1
“lizzy,9
you”,45
422,1
lvi,2
431,1
“after,2
survey”,2
434,1
out”,9
442,1
efforts,4
448,1
“unable,2
utter,8
syllable”,2
457,1
obsequious,3
civility”,3
466,1
lxi,2
472,1
476,1
·pride,1
prejudice·,1
truth,27
universally,3
acknowledged,20
possession,9
fortune,36
known,56
views,11
entering,9
neighbourhood,26
fixed,22
minds,4
surrounding,2
families,6
rightful,1
property,7
daughters,50
“have,4
netherfield,70
last”,2
replied,103
is”,4
returned,45
“for,16
answer,62
“do,16
cried,91
impatiently,5
tell,67
objection,13
hearing,23
copyright,35
invitation,33
“why,10
says,14
north,6
england,5
monday,9
chaise,10
delighted,23
agreed,12
morris,1
immediately,60
michaelmas,2
servants,12
next,71
week”,1
“what,37
name”,1
“bingley”,1
“is,22
single”,2
“oh,60
thousand,34
affect,4
tiresome,2
thinking,21
marrying,22
design,20
settling,3
here”,7
“design,1
nonsense,6
talk,32
therefore,72
soon,214
comes”,2
occasion,37
girls,42
goor,1
send,24
handsome,34
party”,4
pretend,7
extraordinary,16
grownup,1
beauty”,1
cases,6
of”,3
neighbourhood”,3
“it,61
engage,5
consider,32
establishment,6
sir,66
william,39
new,25
comers,1
not”,8
scrupulous,1
surely,2
glad,35
hearty,2
consent,12
whichever,3
chooses,7
girlsthough,1
throw,8
lizzy”,16
desire,20
lizzy,66
bit,3
nor,71
goodhumoured,7
preference”,1
recommend,12
silly,11
ignorant,16
quickness,3
sisters”,3
abuse,2
children,25
vexing,1
compassion,13
nerves”,2
high,17
nerves,2
friends,50
mention,28
consideration,14
twenty,6
least”,1
“ah,3
suffer”,1
since,56
“depend,1
odd,5
mixture,5
quick,10
parts,6
sarcastic,1
reserve,7
caprice,4
threeandtwenty,3
insufficient,10
understand,28
develope,1
understanding,20
information,27
uncertain,2
temper,25
discontented,2
fancied,7
nervous,4
solace,1
visiting,5
news,32
ii,1
among,25
earliest,6
waited,7
intended,22
assuring,4
evening,70
paid,19
disclosed,1
following,23
observing,12
employed,8
trimming,1
hat,1
suddenly,16
addressed,17
“we,17
likes”,1
mother,106
resentfully,2
“since,3
visit”,1
forget,17
mamma”,3
“that,63
shall,159
meet,30
assemblies,2
promised,21
introduce,11
nieces,10
selfish,7
hypocritical,2
opinion,64
her”,21
i”,3
“and,92
depend,22
serving,1
deigned,3
reply,25
unable,14
began,59
scolding,2
“don’t,2
keep,25
coughing,1
heaven’s,2
sake,22
tear,2
pieces”,1
“kitty,2
discretion,5
coughs”,1
father,111
ill”,5
cough,2
amusement”,1
fretfully,2
ball,30
“tomorrow,1
fortnight”,3
“ay,6
herself”,3
“then,5
advantage,33
“impossible,1
acquainted,23
teasing”,1
honour,42
circumspection,2
fortnight’s,2
acquaintance,57
fortnight,18
venture,5
somebody,7
stand,10
chance,19
act,9
kindness,28
decline,2
office,5
myself”,9
stared,4
“nonsense,1
nonsense”,1
meaning,13
emphatic,1
exclamation”,1
forms,2
introduction,11
stress,1
agree,6
deep,7
reflection,10
extracts”,1
wished,37
sensible,31
adjusting,1
ideas”,1
continued,52
“let,10
return,50
bingley”,13
sick,6
sorry,33
why,43
morning,75
unlucky,8
actually,12
escape,10
now”,8
astonishment,30
wishedthat,1
surpassing,1
tumult,3
joy,10
expected,42
persuade,18
neglect,10
pleased,37
joke,2
gone,60
“now,4
choose”,2
room,106
fatigued,4
raptures,7
excellent,19
door,33
shut,5
amends,4
matter,22
making,33
acquaintances,1
sakes,2
dance,29
ball”,3
“oh”,4
stoutly,1
afraid,37
i’m,1
spent,22
conjecturing,2
dinner,29
iii,1
assistance,13
draw,5
satisfactory,7
various,9
barefaced,1
questions,13
ingenious,2
suppositions,1
distant,5
surmises,1
eluded,1
obliged,29
accept,17
secondhand,1
intelligence,19
neighbour,7
report,17
highly,27
favourable,12
crown,1
meant,26
assembly,8
fond,16
step,16
towards,70
hopes,23
bingley’s,48
entertained,7
“if,41
happily,5
settled,45
netherfield”,3
equally,20
for”,2
sat,38
ten,31
minutes,32
library,19
admitted,9
sight,17
saw,101
somewhat,8
fortunate,14
ascertaining,1
upper,2
window,15
wore,2
coat,4
horse,3
afterwards,32
despatched,4
planned,3
courses,3
credit,26
housekeeping,3
arrived,15
deferred,2
town,61
consequently,10
etc,11
disconcerted,3
imagine,25
hertfordshire,39
fear,22
flying,2
quieted,2
starting,1
followed,25
bring,17
twelve,4
seven,1
grieved,11
comforted,1
instead,20
sisters,70
assemblyroom,1
consisted,2
altogether,8
eldest,22
goodlooking,1
gentlemanlike,8
countenance,30
unaffected,5
air,30
decided,11
brotherinlaw,3
hurst,31
gentleman,30
attention,70
person,46
features,8
mien,1
circulation,2
within,34
entrance,14
having,93
pronounced,10
figure,7
declared,15
handsomer,3
gave,54
disgust,5
turned,43
tide,2
popularity,1
discovered,7
proud,20
estate,19
save,3
forbidding,1
unworthy,4
compared,3
principal,14
people,46
unreserved,3
danced,13
angry,15
closed,6
talked,38
amiable,35
declined,6
introduced,9
walking,26
occasionally,12
proudest,1
hoped,19
amongst,12
violent,10
dislike,23
behaviour,55
sharpened,2
slighted,3
scarcity,1
sit,15
dances,11
standing,13
overhear,2
press,4
join,19
“come,5
darcy”,22
hate,8
yourself,42
stupid,3
dance”,3
detest,3
particularly,33
partner,15
insupportable,3
engaged,35
punishment,5
with”,2
fastidious,2
kingdom,3
met,39
several,22
uncommonly,9
pretty”,1
room”,3
beautiful,15
creature,14
beheld,2
sitting,19
behind,14
“which,4
mean”,5
turning,13
round,17
catching,1
withdrew,5
coldly,2
tolerable,14
tempt,4
enjoy,8
smiles,10
wasting,1
walked,44
remained,23
cordial,3
playful,2
ridiculous,3
passed,61
pleasantly,4
admired,12
twice,13
gratified,13
quieter,1
mentioned,28
accomplished,10
partners,3
learnt,14
spirits,38
longbourn,85
village,6
lived,13
inhabitants,3
regardless,2
curiosity,23
event,21
raised,6
splendid,3
expectations,7
wife’s,3
stranger,11
disappointed,12
asked,40
vexed,8
admire,18
nobody,17
struck,14
going,57
inquired,8
got,25
third,7
king,7
fourth,2
maria,18
fifth,1
sixth,1
boulanger”,1
god’s,1
o,1
sprained,1
ancle,1
dear”,12
excessively,10
charming,18
elegant,14
dresses,1
lace,1
hurst’s,1
gown”,1
interrupted,9
finery,2
seek,8
branch,3
bitterness,5
shocking,5
rudeness,2
lose,10
suiting,1
fancy,19
horrid,3
worth,15
conceited,6
