word,frequency
finally,7
fell,2
rainy,1
season,4
commonest,1
dullest,1
topic,1
speaker,1
rivals,1
sink,3
insignificance,3
intervals,3
watchfulness,2
abundantly,3
muffin,1
card,5
whist,5
present”,1
improve,3
compliance,1
engrossing,1
talker,1
eager,13
bets,1
exclaiming,4
prizes,1
demands,1
willing,6
dared,13
unexpectedly,3
relieved,8
hesitating,1
“about,1
drop,3
understand”,2
“yes”,3
per,3
annum,2
capable,18
myselffor,1
infancy”,1
assertion,3
disagreeable”,3
opinion”,3
qualified,2
impartial,3
astonishand,1
anywhere,1
disgusted,3
anyone”,1
sorry”,2
estimated,1
deserts,2
blinded,2
frightened,8
imposing,1
illtempered,1
wonder”,1
“whether,2
longer”,2
plans,2
noit,1
driven,5
avoiding,2
proclaim,1
worlda,1
illusage,2
painful,14
breathed,1
truest,1
soul,2
tender,4
recollections,8
scandalous,3
verily,1
disgracing,2
father”,4
increase,6
topics,1
intelligible,4
constant,12
enter,12
quarters,2
procured,4
solitude,3
employment,6
military,1
circumstances,26
eligible,7
professioni,1
“indeed”,3
“yesthe,1
bequeathed,1
godfather,1
attached,11
provide,4
amply,2
elsewhere”,2
“good,9
heavens”,1
disregarded,1
legal,1
redress”,1
informality,1
bequest,1
law,4
doubted,8
itor,1
treat,5
conditional,1
assert,5
forfeited,1
extravagance,4
imprudence,10
became,16
accuse,4
warm,6
unguarded,4
freely,3
hates,2
publicly,3
disgraced”,1
“some,2
bebut,1
what”,1
induced,2
behave,2
cruelly”,1
mea,1
attribute,4
measure,5
borne,5
irritated,1
stoodthe,1
thisthough,1
himi,1
fellowcreatures,2
suspect,4
descending,2
malicious,2
revenge,2
inhumanity,1
minutes’,5
boasting,1
implacability,1
resentments,1
unforgiving,2
dreadful”,2
subject”,4
godson,2
amiable”,1
contented,4
with“and,1
childhood,1
closest,2
manner”,4
inmates,1
sharing,2
parental,1
devoted,3
confidential,1
obligations,3
active,4
superintendence,1
voluntary,3
providing,1
debt,4
strange”,2
dishonestfor,1
dishonesty,1
wonderful”,1
nearer,5
virtue,9
stronger,6
impulses,1
liberal,4
money,23
assist,7
tenants,2
relieve,2
disgrace,10
degenerate,1
brotherly,2
guardian,2
brothers”,1
brothervery,1
sixteen,7
superintends,1
education”,2
pauses,2
trials,1
reverting,1
sweettempered,1
“probably,1
abilities,6
conversible,1
equals,1
prosperous,2
liberalminded,1
sincere,10
agreeableallowing,1
figure”,1
breaking,2
players,2
gathered,2
station,2
gravity,4
trifle,5
thingsand,1
shillings,1
necessity,11
regarding,1
matters”,1
wickham’s,31
intimately,2
bourgh”,3
anne,4
existence,2
yesterday”,1
estates”,1
useless,6
selfdestined,1
“speaks,1
misleads,1
arrogant,1
degree”,1
dictatorial,1
insolent,4
reputation,3
derives,1
authoritative,2
nephew,18
everyone,5
class”,1
noise,2
gracefully,1
incessantly,2
won,4
losses,1
enumerating,5
dishes,1
crowded,3
manage,3
stopped,6
xvii,1
veracity,2
endured,4
unkindness,1
defend,3
accident,6
both”,3
“been,1
deceived,13
misrepresented,1
alienated,1
blame,15
behalf,4
somebody”,1
“laugh,1
disgraceful,5
treating,1
mannerone,1
oh,26
no”,4
imposed,3
invent,1
ceremony,5
contradict,2
looks”,1
indeedit,1
distressing,6
pardonone,1
certainty,8
pointthat,1
rising,7
hurrying,3
ceremonious,3
pictured,1
confirmation,4
anticipated,4
depended,4
satisfy,11
disinclination,2
mornings,3
engagements,12
claims,6
profess,1
recreation,1
unnecessarily,1
evening’s,2
scruple,4
dreading,1
rebuke,1
archbishop,1
venturing,1
soliciting,2
disrespect,2
insteadher,1
liveliness,4
timed,1
perforce,1
delayed,6
grace,1
worthy,2
assisting,2
visitors,14
increasing,9
vivacity,2
dispute,2
prepare,6
pitiable,3
succession,1
sought,5
shoeroses,1
proxy,1
trial,2
suspended,2
friday,1
endurable,1
cluster,1
coats,1
occurred,14
dressed,6
conquest,1
unsubdued,1
trusting,2
arose,5
dreadful,9
suspicion,9
purposely,6
omitted,1
bingleys’,1
absolute,4
significant,3
unheard,1
answerable,2
surmise,1
displeasure,6
disappointment,14
approached,6
forbearance,6
illhumour,3
surmount,1
provoked,3
dwell,2
griefs,1
transition,1
oddities,1
distress,16
mortification,6
awkward,10
solemn,5
misery,15
release,1
ecstasy,2
refreshment,5
fret,3
console,9
“heaven,1
forbid,3
evil”,1
recommenced,1
cautioning,2
unpleasant,8
dignity,5
neighbours’,1
amazement,10
break,2
couples”,1
byandby,1
silent”,1
dancing”,1
“sometimes,1
arranged,2
consulting,2
gratifying,6
“both”,1
similarity,2
unsocial,1
taciturn,1
amaze,1
handed,3
posterity,1
éclat,1
proverb”,1
striking,3
resemblance,7
undoubtedly”,1
decide,4
performance”,1
affirmative,2
resist,4
temptation,7
acquaintance”,4
deeper,3
hauteur,2
overspread,3
blaming,3
constrained,1
blessed,4
insure,2
retaining,2
certain”,2
friendship”,1
emphasis,1
desirous,7
changing,3
perceiving,4
courtesy,5
belong,3
circles,1
congratulations,12
appeal,2
darcybut,1
interrupt,5
thank,16
detaining,2
bewitching,1
upbraiding,1
allusion,5
strike,5
forcibly,4
shortly,12
“sir,2
imagine”,2
“booksoh,1
noi,1
compare,1
opinions”,1
“noi,2
occupies,1
scenesdoes,1
always”,1
wandered,2
forgavethat,1
unappeasable,1
created”,1
prejudice”,1
judging,2
properly,7
first”,1
tend”,1
“merely,1
endeavouring,5
trying,6
success”,1
accounts,3
puzzle,2
exceedingly”,2
believe”,2
reports,1
reflect,5
opportunity”,1
suspend,1
breast,2
anger,13
disdain,6
forgot,5
communications,2
steward,5
implicit,1
assertions,3
using,1
infamous,4
including,2
presume,1
favourite’s,1
descent,3
same”,1
angrily,1
pardon”,2
sneer,1
“excuse,1
interference,12
meant”,1
“insolent,1
girl”,2
wilful,3
ignorance,7
malice,2
undertaken,1
glow,3
marked,13
occurrences,4
enemies,1
fairest,1
probity,1
deserved,6
imprudent,11
regard”,2
living”,1
recollect,6
believes,1
conditionally,2
only”,1
sincerity”,1
assurances,9
defence,3
unacquainted,1
discourse,7
sentiment,8
modest,2
heighten,1
pleasantness,3
exultation,1
singular,1
honours,2
withperhapsa,1
respects,6
total,3
plead,2
apology”,1
se’nnight”,1
dissuade,1
addressing,3
ceased,6
matters,7
scope,1
permit,1
laity,1
regulate,1
clergy,1
clerical,1
kingdomprovided,1
maintained,2
dictates,1
conscience,5
neglecting,2
profit,1
guide,2
habitual,1
reception,9
advances,1
watched,7
prefaced,1
motion,1
lips,8
“apology”,1
“hunsford”,1
eyeing,1
unrestrained,1
discouraged,2
discernment,2
bestow,6
unworthily,1
pursue,6
train,1
plainly,6
bent,3
perverseness,6
openly,7
expectation,17
animating,1
fatigue,4
match,22
points,4
selfgratulation,2
promising,4
lastly,1
consign,1
etiquette,2
concluded,10
triumphantly,2
believing,12
audible,1
inexpressible,1
scolded,1
doing”,1
blushed,7
dreaded,7
gradually,6
indignant,2
composed,3
yawning,1
repetition,3
likelihood,5
comforts,4
ham,1
chicken,1
revive,1
entreaty,7
prevent,16
proof,7
complaisancebut,1
exhibiting,1
sensations,3
stanzas,1
impatience,10
rewarded,3
mary’s,1
agonies,1
composedly,3
signs,1
derision,2
impenetrably,2
exhibit”,1
pretending,3
“were,2
innocent,2
diversion,3
compatible,2
devoting,1
tithes,1
beneficial,1
patron,2
sermons,1
duties,2
excused,2
conciliatory,1
owes,2
preferment,3
acquit,2
omit,1
testifying,1
staredmany,1
seriously,13
commended,2
sensibly,2
halfwhisper,1
distressed,13
ridiculing,1
teased,1
perseveringly,1
prevail,2
arguing,1
owed,6
goodnaturedly,1
allusions,1
rejoiced,9
depart,4
manœuvre,1
complain,4
repulsed,1
languor,1
complimenting,1
guests,1
enjoying,4
detached,2
preserved,3
exclamation,1
“lord,1
pressingly,1
eating,2
whither,2
quitted,9
preparations,2
settlements,1
carriages,6
wedding,11
months,16
eclipsed,1
xix,1
declaration,5
diffidence,5
orderly,1
observances,1
solicit,1
audience,2
morning”,1
blush,4
happyi,1
upstairs”,1
gathering,1
hastening,2
embarrassed,6
oppose,3
injunction,1
moment’s,6
quietly,9
incessant,1
“believe,2
modesty,4
disservice,1
adds,3
perfections,2
unwillingness,3
respected,3
purport,2
dissemble,1
singled,2
reasons,5
marryingand,1
selecting,1
did”,5
laughing,10
stop,4
thirdly,2
unasked,1
hunsfordbetween,1
pools,1
jenkinson,8
footstoolthat,1
‘mr,2
gentlewoman,1
her’,1
reckon,1
tempered,2
inevitably,1
excite,3
inherit,1
melancholy,5
placewhich,1
esteem,11
violence,3
demand,3
4,1
cents,1
decease,3
uniformly,3
ungenerous,3
married”,5
learn”,2
wave,1
addresses,5
secretly,3
altar,1
ere,2
daring,2
risk,4
persuaded,25
situation”,1
so”,8
gravely“but,1
disapprove,1
economy,5
qualifications”,1
unnecessary,4
refusing,7
falls,2
selfreproach,2
settled”,3
accusing,1
encourage,6
“really,1
hitherto,2
convince,4
briefly,4
theseit,1
acceptance,4
manifold,1
attractions,5
portion,3
undo,2
loveliness,2
qualifications,1
suspense,6
practice,4
females”,1
pretensions,5
tormenting,1
plainer,1
intending,7
heart”,4
charming”,1
sanctioned,1
parents,7
fail,6
acceptable”,1
perseverance,3
selfdeception,1
persisted,2
refusals,1
apply,3
negative,3
uttered,5
decisive,2
coquetry,1
successful,3
dawdled,1
vestibule,5
conference,4
staircase,2
breakfastroom,7
congratulated,2
felicitations,1
proceeded,10
interview,3
steadfastly,3
bashful,1
genuine,2
startled,2
headstrong,4
“pardon,1
interrupting,2
persists,1
rejecting,2
accepting,4
liable,2
contribute,2
goodnatured,6
settle,7
uproar,1
vows,1
calm,5
altered,6
talking”,1
declares,1
hopeless,6
business”,2
“speak,1
rang,1
child”,2
refused”,1
insists,1
“an,3
unhappy,12
conclusion,7
regarded,3
favours,2
coaxed,1
threatened,1
turns,2
endeavoured,10
interfering,1
earnestness,2
gaiety,2
determination,3
meanwhile,5
hurt,6
deserving,2
regret,19
fun,8
entreating,1
cruelly,2
charlotte’s,17
spared,9
“looking,1
unconcerned,2
caring,2
york,1
alland,1
maintain,1
youand,2
warn,4
undutiful,1
pitied”,1
effusion,2
irritation,3
tongues,1
together”,2
ground,12
detained,3
doleful,1
projected,1
resignation,2
inevitable,3
evils,8
resigned,6
denied,3
showing,4
withdrawing,1
requesting,2
interpose,1
dismission,1
error,6
apologize”,1
discussion,5
peevish,2
embarrassment,10
dejection,3
transferred,1
seasonable,1
abatement,1
shorten,1
lament,3
aunt’s,6
voluntarily,6
selfimposed,1
found”,1
darcythat,2
scenes,2
bestowed,8
accompanying,2
double,2
introducing,4
delivered,4
envelope,3
contained,7
sheet,3
hotpressed,1
paper,6
covered,2
flowing,1
intently,2
passages,2
recollected,13
contains,1
says”,1
sentence,12
comprised,2
grosvenor,2
words“‘i,1
returns,2
intercourse,6
correspondence,5
that’”,1
highflown,1
insensibility,4
distrust,3
suddenness,1
removal,6
cease,2
arrive,2
renewed,6
“‘when,1
imagined,5
comfortless,1
hotel,1
crowd,1
despair,1
sincerely,8
christmas,5
abound,1
gaieties,2
beaux,1
deprive,1
you’,1
winter”,1
should”,3
passage,2
hurts,1
reserves,3
georgiana,12
inspires,1
heightened,8
confiding,2
footing,2
misleading,1
engaging,6
woman’s,4
indulging,1
many’,1
expects,1
suspects,1
“most,1
willingly”,1
wants,11
follows,5
tries,1
thiswe,1
grand,2
intermarriage,1
achieving,1
ingenuity,2
succeed,3
tells,1
alike,2
foundation,4
deceiving,1
supposing,14
mature,1
disobliging,1
equivalent,1
faintly,1
disapprobation,7
hesitate”,1
compassion”,1
months”,3
suggestion,1
caroline’s,3
independent,2
desponding,1
overcame,3
departure,6
gentleman’s,8
bewailed,1
lamenting,1
dining,5
thanking,4
keeps,3
humour”,1
express”,3
repaid,1
conception,1
ofits,1
appearances,1
slyness,2
hasten,1
feet,1
encouraging,4
comparatively,3
diffident,1
perceived,12
eloquence,1
awaited,1
happiest,10
solicitation,1
waived,1
stupidity,4
favoured,1
courtship,2
continuance,3
pure,2
speedily,6
joyful,2
prospects,4
wealth,3
calculate,1
expedient,2
overjoyed,1
boys,3
apprehension,12
maid,3
irksome,2
provision,2
welleducated,1
pleasantest,2
preservative,2
luck,4
valued,4
shaken,3
secrecy,10
dutifully,2
burst,3
direct,7
evade,1
exercising,2
selfdenial,3
longing,2
publish,1
leavetaking,1
cordiality,4
hoping,4
speedy,2
offending,3
patroness”,1
concurrence”,1
offence”,1
mark,4
elizabeth”,4
meditated,2
rated,1
encouraged,8
hers,8
bounds,1
decorum,3
crying,2
impossible”,3
commanded,2
momentary,3
regained,1
calmly,1
procure,1
firmness,1
feeling”,2
state”,1
unsuitable,2
strangeness,1
offers,4
sacrificed,1
worldly,2
humiliating,2
pang,1
sunk,4
xxiii,1
reflecting,1
doubting,2
announce,4
houses,4
unfolded,4
matterto,1
wondering,2
incredulous,3
boisterously,1
courtier,1
goodbreeding,1
forbearing,1
confirm,1
prior,2
overpowered,3
vent,2
disbelieving,1
fourthly,1
broken,6
inferences,1
deduced,1
mischief,3
barbarously,1
dwelt,5
appease,1
wear,1
elapsed,2
rude,3
emotions,1
tranquil,2
confessed,4
improbable,7
envying,1
spread,3
insensible,4
retort,1
sour,1
illnatured,5
restraint,5
mutually,1
subsist,1
fonder,2
rectitude,1
daily,3
counting,1
reasonably,4
twelvemonth’s,1
prompted,1
discharging,2
rapturous,2
unanswerable,1
inconvenient,4
troublesome,1
hated,4
lovers,4
murmurs,1
bringing,12
tidings,3
incensed,2
falsehood,6
fearnot,1
indifferentbut,1
destructive,1
dishonourable,2
stability,1
lover,5
recurring,2
unfeeling,3
overpowering,1
feared,11
concealing,1
require,2
illused,2
needed,3
punctually,3
gracious,6
luckily,4
lovemaking,1
agony,1
successor,1
abhorrence,5
anticipating,2
complained,1
consoling,3
mind”,4
insensibility”,1
one’s,4
professed,4
boasted,2
joyfully,1
ventured,7
predict,1
accomplishment,3
inmate,1
communicated,3
slave,2
designing,1
inclinations,2
sport,4
involved,3
unavailing,2
died,3
suppressed,2
friends’,1
wounded,3
courage,12
“o,1
continual,3
repine,3
slightly,4
colouring,3
god,3
thereforei,1
try,12
harm,4
jane”,6
disinterestedness,1
angelic,1
deserve”,1
disclaimed,1
encroaching,1
privilege,3
universal,3
fewer,1
confirms,1
belief,15
inconsistency,2
dependence,6
instances,4
unaccountable,1
unaccountable”,1
ruin,5
allowance,2
respectability,5
prudent,4
benefited,4
narrowminded,1
marries,1
individual,2
principle,4
integrity,3
prudence,3
security,3
happiness”,3
intentionally,2
circumspect,1
deceives,1
does”,2
designedly,1
attributing,1
design”,1
scheming,1
thoughtlessness,3
impute,1
those”,1
displease,1
whilst,4
can”,2
persist,2
conjunction,1
position,1
“beyond,1
unlikely,4
unnaturally,1
ashamed,16
mistakenor,1
understood”,2
clearly,3
perplexity,2
transient,1
liking,2
statement,1
repeat,5
crossed,5
congratulate,7
companions,7
outdone,1
disappoint,2
jilt,1
creditably”,1
fortune”,3
“true”,1
befall,2
dispelling,1
gloom,3
perverse,1
thrown,8
recommendations,1
unreserve,1
canvassed,2
extenuating,1
mild,1
pleaded,1
allowances,1
mistakes,2
condemned,2
worst,7
alleviated,1
bride,3
gardiner,81
warehouses,2
wellbred,3
subsisted,2
distribute,1
presents,3
newest,1
fashions,2
grievances,2
refused,5
artful,1
thwarted,1
sleeves”,1
separates,1
forgets,1
inconstancies,1
frequent”,1
way”,6
violently,5
‘violently,1
love’,1
hackneyed,1
indefinite,1
growing,3
inattentive,2
incivility,3
essence,1
serviceand,1
anything”,3
acquiescence,2
custody,1
gracechurch,7
month’s,1
ablution,1
cleanse,1
impurities,1
stirs,1
correspond,1
calling”,1
entirely”,1
reanimated,1
successfully,1
combated,1
stayed,8
carefully,3
narrowly,2
affording,2
unconnected,4
dozen,1
fresher,1
procuring,3
inexhaustible,1
comparing,2
bestowing,1
tribute,1
delighting,1
reputed,2
lad,1
confident,3
fitzwilliam,31
xxvi,1
warned,1
involve,2
isyou,1
likewise”,1
“elizabeth,1
sawand,1
becomes,4
mei,1
forfeit,1
wiser,2
best”,1
refrain,3
satisfied”,2
parteda,1
wonderful,2
“wished,1
happy”,5
thursday,4
weddingday,2
farewell,3
rose,7
ungracious,3
reluctant,2
shall”,1
hertfordshire”,1
hunsford”,2
foresaw,1
march”,1
bridegroom,1
slacken,1
correspondent,2
eagerness,8
pronounce,3
foreseen,2
cheerfully,2
surrounded,1
roads,1
rationally,3
accounted,2
street”,1
spirits”,1
reproached,2
inventing,1
visitor,11
shortness,1
deceive,4
triumphing,1
obstinate,3
meantime,2
singling,1
deservedly,1
harshly,1
duplicity,2
banish,3
invariable,1
duped,1
review,3
contentment,3
subsided,1
admirer,3
watchful,1
acquisition,1
rendering,1
clearsighted,1
struggles,3
relinquish,1
relating,5
on“i,1
elevating,1
effectual,1
distractedly,1
purchased,3
defection,1
plain”,1
xxvii,1
events,5
diversified,1
walks,3
february,1
march,1
depending,2
learned,3
weakened,1
uncompanionable,1
unwelcome,3
peep,1
smoothly,1
accompany,3
bidding,3
adieu,5
reminding,1
hertheir,1
everybodywould,1
coincide,1
attach,3
fellowtravellers,1
emptyheaded,1
rattle,2
absurdities,2
wonders,3
worn,2
twentyfour,1
noon,2
drove,11
healthful,1
troop,1
cousin’s,7
shyness,2
bustle,1
shopping,1
theatres,1
struggled,2
support,7
reasonable,14
occurring,1
rallied,2
niece,20
desertion,1
bearing,2
mercenary”,2
matrimonial,1
mercenary,3
avarice,1
grandfather’s,1
“nowhy,1
allowable,1
gain,2
affections,4
poor”,2
indelicacy,2
directing,2
event”,1
decorums,1
we”,2
herselfsense,1
heaven,9
“take,2
savours,1
disappointment”,3
tour,6
carry,5
lakes”,1
rapturously,1
vigour,1
spleen,1
rocks,1
mountains,2
transport,1
travellers,2
accurate,1
gonewe,1
lakes,5
rivers,1
jumbled,1
imaginations,1
relative,3
generality,2
travellers”,1
xxviii,1
northern,3
search,2
paling,2
boundary,2
discernible,1
sloping,1
green,3
pales,2
laurel,1
hedge,1
arriving,1
gate,6
amidst,4
nods,1
affectionately,4
pointing,5
neatness,2
ostentatious,1
glory,1
neat,1
gratify,2
sigh,2
repentance,1
involuntarily,2
discern,2
article,3
sideboard,1
fender,1
stroll,1
cultivation,1
pleasures,6
healthfulness,1
owned,3
pointed,5
fields,1
direction,9
trees,5
clump,1
bordered,2
front,5
building,3
situated,4
meadows,1
encounter,4
husband’s,8
built,3
consistency,1
throughout,3
ensuing,1
include,1
regularly,1
neighbour”,1
deference”,1
chamber,1
meditate,2
guiding,1
anticipate,1
quiet,7
tenour,1
employments,4
vexatious,2
interruptions,1
landingplace,1
breathless,2
agitation,6
fronted,2
stopping,3
pigs,1
daughter”,2
“la,2
small”,1
doors,8
wind,1
appearance”,1
wife”,3
doorway,1
constantly,2
bowing,1
letting,5
‘lady,2
treasure’,2
xxix,1
confess”,1
arrival”,1
happened”,3
acquire,1
uncommon”,1
instructing,1
overpower,1
separating,1
toilette,2
apparel,1
restthere,1
simply,1
preserved”,1
dressing,3
objected,1
formidable,4
inspire,1
enumeration,1
glazing,1
ascended,3
maria’s,2
talents,3
miraculous,2
stateliness,1
witness,3
trepidation,1
ornaments,2
antechamber,1
seat,6
senses,4
edge,2
chair,6
stronglymarked,1
conciliating,1
inferior,5
examining,4
deportment,1
pale,4
insignificant,1
placing,3
informing,2
articles,2
plate,1
foretold,1
bottom,1
carved,1
ate,3
echo,1
soninlaw,3
bourghthe,1
dinnertime,4
indisposed,2
delivering,1
controverted,1
concerns,6
familiarly,2
minutely,3
management,4
regulated,1
instructed,1
cows,1
poultry,3
beneath,5
dictating,1
older,1
maiden,1
sake”,1
entailing,1
little”,3
thensome,1
sing”,1
webbs,1
draw”,1
spring,3
masters”,1
london”,5
governess,7
governess”,1
neglected”,2
“compared,1
masters,1
might”,2
strenuously,2
supplying,1
delightfully,3
metcalfe’s,1
finds,1
pope,1
treasure,1
catherine’,1
‘you,1
elder,10
young”,1
sisterly,3
word”,3
age”,3
dignified,3
suretherefore,1
oneandtwenty”,1
cassino,1
superlatively,1
syllable,5
speakingstating,1
storing,1
anecdotes,1
played,1
instructions,3
thankfulness,1
costing,1
comfortably,2
possessing,1
gig,1
backwards,1
sized,1
arrangement,8
distinguish,2
indebted,8
unfrequently,1
livings,1
negligence,1
joints,1
meat,4
magistrate,1
minutest,1
cottagers,1
quarrelsome,1
sallied,1
scold,1
harmony,1
plenty,1
counterpart,1
collinses’,1
grove,3
edged,2
sheltered,2
designs,4
destined,3
lodges,2
hurried,10
hastened,4
nephews,2
disclaim,1
doorbell,2
thirty,3
courtesied,1
awakened,4
betray,3
confused,4
pursued,2
church”,1
fitzwilliam’s,5
considerably,3
easterday,1
gentlemen’s,3
travelling,6
conversed,1
shared,4
proficient,1
proficiency,1
practise,1
practises,2
constantly”,1
jenkinson’s,1
nobody’s,1
house”,2
illbreeding,1
performer’s,1
arch,1
frighten,1
stubbornness,1
rises,1
intimidate,1
professing,1
teach,5
hertfordshireand,1
impolitic,1
toofor,1
retaliate,1
smilingly,2
behaves,1
strangers”,4
thenbut,1
balland,1
scarce,1
fact”,1
“true,3
fingers,2
“perhaps”,1
judged,3
illqualified,2
“shall,3
question”,1
applying,3
trouble”,1
fingers”,1
women’s,1
produce,5
faultbecause,1
practising,1
execution”,1
amiss,1
practised,1
fingering,1
anne’s,1
performer,1
symptom,4
derived,1
mixing,1
halffinished,1
sinking,3
emergency,1
recollecting,5
“perfectly,1
increasing”,1
principle”,1
surprised”,2
offers”,1
didand,1
object”,1
rejoice,7
understandingthough,1
prudential,1
friends”,2
fifty,6
miles”,1
distance”,2
match”,1
far”,1
varying,2
unimportant,1
journeysand,1
local,1
longbourn”,3
newspaper,1
colder,1
kent”,2
conciseand,1
occasioned,4
conjectures,4
sports,1
billiard,1
nearness,1
separately,1
captivating,2
softness,1
choicea,1
disputable,1
steadfast,1
gaze,1
raising,3
vanish,1
counterbalance,1
xxxiii,1
ramble,2
mischance,1
haunt,1
penance,1
questionsabout,1
solitary,4
imply,1
reperusing,1
forcing,1
park”,1
farther”,1
accordingly,5
saturday”,2
“yesif,1
disposal,2
arranges,1
feelingly,1
inured,1
dependence”,1
earl,1
“these,3
questionsand,1
hardships,1
sons,1
like”,2
“unless,1
“our,1
afford,7
money”,2
“meant,1
coloured,5
price,2
pounds”,2
lasting,2
sole,4
divide,3
guardianship,3
tractable,1
creatures,1
manhe,1
darcy’s”,1
yes”,1
drily“mr,1
prodigious,1
“care,1
hither,3
conjecture”,1
thing”,2
saved,3
inconveniences,1
scrape,1
summer”,1
interference”,1
objections,11
lady”,2
separate,6
arts”,1
swelling,1
thoughtful,1
judge”,1
officious”,1
but”,1
condemn,3
case”,3
surmise”,1
lessening,1
sadly”,1
jestingly,1
exist,1
boundless,1
measures,3
mislead,1
causehis,1
causeof,1
ruined,2
inflicted,1
objectionall,1
peculiarities,1
reach”,1
wound,2
partly,2
governed,2
tears,9
exasperate,2
complaint,1
revival,1
past,9
suffering,2
characterize,1
serenity,3
clouded,1
conveying,1
perusal,4
inflict,2
keener,1
sufferings,2
remembering,2
intentions,3
banished,3
imputing,1
agitated,4
repressed,2
ardently,2
degradation,1
obstacles,2
wounding,2
deeplyrooted,1
subsequent,1
compose,3
representing,2
endeavours,7
conquer,2
cheeks,4
obligation,5
avowed,3
unequally,1
cannoti,1
duration,1
overcoming,1
explanation”,1
leaning,1
disturbance,1
visible,5
struggling,1
attained,1
expecting,5
importance”,1
inquire”,1
insulting,1
provocations,1
ruining,1
beloved,2
sister”,5
emotion,5
dividing,1
instability,1
involving,2
acutest,1
kind”,2
unmoved,1
remorse,1
incredulity,3
assumed,1
denying,1
kinder,2
disdained,3
noticing,1
conciliate,1
founded,2
recital,3
misrepresentation,1
others”,2
concerns”,2
misfortunes,3
misfortunes”,2
contemptuously“yes,1
infliction”,1
reduced,4
povertycomparative,1
poverty,1
designed,5
desert,1
calculation,1
heavy,3
perhaps”,2
honest,1
confession,3
accusations,3
policy,1
concealed,6
impelled,1
unqualified,1
unalloyed,1
connectionsto,1
condition,2
behaved,6
mingled,1
impressing,1
fullest,1
arrogance,1
groundwork,1
succeeding,4
immovable,2
marry”,1
hastily,9
painfully,2
reflected,3
inspired,2
shameless,1
unpardonable,4
acknowledging,1
agitating,1
unequal,4
xxxv,1
awoke,1
meditations,1
recover,6
indulge,5
turnpike,1
gates,2
verdure,1
continuing,2
glimpse,2
retreating,1
stepping,1
instinctively,2
plantation,1
strongest,1
containing,2
sheets,1
pursuing,3
dated,2
“be,1
paining,1
humbling,1
formation,1
“two,1
magnitude,1
sisterand,1
